Species Name,Year Described,Group,,,,DATA mostly from here: http://www.curioustaxonomy.net/ with some checking up on years of publication for description. Attenborough section is incomplete and there are more delights on that website
"Thestral Faúndex & Rider, 2014",2014,Harry Potter,,,,"Charles Darwin is probably the most eponymized person in biology, with more than 220 species and at least 24 genera named after him"
Dracorex hogwartsia Bakker et al. 2006,2006,Harry Potter,,,,"There are over 300 taxa from nine phyla named after him (Mili?i? et al. 2011). These include over 250 species, many genera (e.g., ostracod Darwinula or hemipteran Darwinysius) but also some higher ranks like the ostracod Infraorder Darwinulocopina (Sohn 1988)."
"Ampulex dementor Ohl, 2014",2014,Harry Potter,,,,
"Aname aragog Harvey et al., 2012",2012,Harry Potter,,,,
Macrocarpaea apparata,2003,Harry Potter,,,,
"Aleiodes adorabelleae, , , , , , , , , , , , , ,  Butcher et al. 2012",2012,Terry Pratchett,,,,
A. anguaae,2012,Terry Pratchett,,,,
A. atuin,2012,Terry Pratchett,,,,
A. binkyi,2012,Terry Pratchett,,,,
A. deathi,2012,Terry Pratchett,,,,
A. lipwigi,2012,Terry Pratchett,,,,
A. magratae,2012,Terry Pratchett,,,,
A. morti,2012,Terry Pratchett,,,,
A. ponderi,2012,Terry Pratchett,,,,
A. pteppicymoni,2012,Terry Pratchett,,,,
A. ridcullyi,2012,Terry Pratchett,,,,
A. rincewindi,2012,Terry Pratchett,,,,
A. stibbonsi,2012,Terry Pratchett,,,,
A. tmaliaae,2012,Terry Pratchett,,,,
A. vetinarii,2012,Terry Pratchett,,,,
"Czekanowskia anguae Watson et al., 2001",2001,Terry Pratchett,,,,
"Ginkgoites weatherwaxiae Watson et al., 2001",2001,Terry Pratchett,,,,
"Ginkgoites nannyoggiae Watson et al., 2001",2001,Terry Pratchett,,,,
"Ginkgoites garlickianus Watson et al., 2001",2001,Terry Pratchett,,,,
"Phoenicopsis rincewindii Watson et al., 2001",2001,Terry Pratchett,,,,
"Pseudotorellia vimesiana Watson et al., 2001",2001,Terry Pratchett,,,,
"Sciadopityoides greeboana Watson et al., 2001",2001,Terry Pratchett,,,,
"Sulcatocladus dibbleri Watson et al., 2001",2001,Terry Pratchett,,,,
"Torreyites detriti Watson et al., 2001",2001,Terry Pratchett,,,,
"Psephophorus terrypratchetti Köhler, 1995",1995,Terry Pratchett,,,,
Bathytanais greebo,2005,Terry Pratchett,,,,
Tanaella dongo,2005,Terry Pratchett,,,,
Apseudes atuini,2005,Terry Pratchett,,,,
Tritonia khaleesi Silva et al. 2013,2013,George Martin,,,,
"Laelius arryni, , , , , , and  Azevedo & Barbosa, 2014",2014,George Martin,,,,
L. lannisteri,2014,George Martin,,,,
L. martelli,2014,George Martin,,,,
L. targaryeni,2014,George Martin,,,,
L. tullyi,2014,George Martin,,,,
L. starki,2014,George Martin,,,,
L. baratheoni,2014,George Martin,,,,
Aptostichus sarlacc Bond 2012,2012,Star Wars,,,,
"Darthvaderum Hunt, 1996",1996,Star Wars,,,,
"Agathidium vaderi Miller and Wheeler, 2004",2004,Star Wars,,,,
"Polemistus vaderi Menke, 1983",1983,Star Wars,,,,
Han solo Turvey 2005,2005,Star Wars,,,,
"Polemistus chewbacca Menke, 1983",1983,Star Wars,,,,
"Tetramorium jedi Hita Garcia & Fisher, 2012",2012,Star Wars,,,,
"Yoda Priede et al., 2012",2012,Star Wars,,,,
"Albunione yoda Markham & Boyko, 2003",2003,Star Wars,,,,
"Polemistus yoda Vincent, 1983",1983,Star Wars,,,,
Xenokeryx amidala,2015,Star Wars,,,,
Begonia darthvaderiana,2014,Star Wars,,,,
B. amidalae,2014,Star Wars,,,,
"Agra dax Erwin, 2000",2000,Star Trek,,,,
"Annuntidiogenes worfi Fraaije et al., 2009",2009,Star Trek,,,,
"Ladella spocki Viegas, Benaim & Absãlo, 2014",2014,Star Trek,,,,
"Aletodon mellon (Van Valen, 1978)",1978,Tolkien/LOTR,,,,
"Ancalagon Conway Morris, 1977",1977,Tolkien/LOTR,,,,
"Ankalagon Van Valen, 1980",1980,Tolkien/LOTR,,,,
"Anisonchus eowynae Van Valen, 1978",1978,Tolkien/LOTR,,,,
"Balinia Hedqvist, 1978",1978,Tolkien/LOTR,,,,
"Balrogia Hedqvist, 1977",1977,Tolkien/LOTR,,,,
Anthracosuchus balrogus Hastings et al. 2014,2014,Tolkien/LOTR,,,,
"Beorn Cooper, 1964",1964,Tolkien/LOTR,,,,
"Beornia Hedqvist, 1975",1975,Tolkien/LOTR,,,,
"Bofuria Hedqvist, 1978",1978,Tolkien/LOTR,,,,
"Bomburia Van Valen, 1978",1978,Tolkien/LOTR,,,,
"Borophagus orc Webb, 1969",1969,Tolkien/LOTR,,,,
"Bubogonia bombadili and Protoselene bombadili (Van Valen, 1978)",1978,Tolkien/LOTR,,,,
Protoselene bombadili,1978,Tolkien/LOTR,,,,
"Claenodon mumak (Van Valen, 1978)",1978,Tolkien/LOTR,,,,
"Durinia Hedqvist, 1978",1978,Tolkien/LOTR,,,,
"Deltatherium durini Van Valen, 1978",1978,Tolkien/LOTR,,,,
"Dvalinia Hedqvist, 1977",1977,Tolkien/LOTR,,,,
"Earendil Van Valen, 1978",1978,Tolkien/LOTR,,,,
"Elachista amrodella, , , , , , , , , , ,  (Kaila 1999)",1999,Tolkien/LOTR,,,,
E. aredhella,1999,Tolkien/LOTR,,,,
E. caranthirella,1999,Tolkien/LOTR,,,,
E. curufinella,1999,Tolkien/LOTR,,,,
E. daeronella,1999,Tolkien/LOTR,,,,
E. diorella,1999,Tolkien/LOTR,,,,
E. finarfinella,1999,Tolkien/LOTR,,,,
E. gildorella,1999,Tolkien/LOTR,,,,
E. indisella,1999,Tolkien/LOTR,,,,
E. maglorella,1999,Tolkien/LOTR,,,,
E. miriella,1999,Tolkien/LOTR,,,,
E. turgonella,1999,Tolkien/LOTR,,,,
"Entia Hedqvist, 1974",1974,Tolkien/LOTR,,,,
"Fimbrethil ambaronae Van Valen, 1978",1978,Tolkien/LOTR,,,,
Frodospira Wagner 1999,1999,Tolkien/LOTR,,,,
"Macrostyphlus frodo Morrone, 1994",1994,Tolkien/LOTR,,,,
"Gildoria Hedqvist, 1974",1974,Tolkien/LOTR,,,,
"Gimlia Hedqvist, 1978",1978,Tolkien/LOTR,,,,
"Gollum Compagno, 1973",1973,Tolkien/LOTR,,,,
"Gollumiella Hedqvist, 1978",1978,Tolkien/LOTR,,,,
Gollumjapyx smeagol,2006,Tolkien/LOTR,,,,
Galaxias gollumoides ,1999,Tolkien/LOTR,,,,
Ingerophrynus gollum Grismer 2007,2007,Tolkien/LOTR,,,,
Gwaihiria Nauman,1982,Tolkien/LOTR,,,,
"Khamul Gates, 2008",2008,Tolkien/LOTR,,,,
"Khamul gothmogi Gates, 2008",2008,Tolkien/LOTR,,,,
"Legolasia Hedqvist, 1974",1974,Tolkien/LOTR,,,,
"Litaletes ondolinde Van Valen, 1978",1978,Tolkien/LOTR,,,,
"Macrostyphlus gandalf Morrone, 1994",1994,Tolkien/LOTR,,,,
"Mimotricentes mirielae Van Valen, 1978",1978,Tolkien/LOTR,,,,
"Mimatuta morgoth Van Valen, 1978",1978,Tolkien/LOTR,,,,
"Mimatuta minuial Van Valen, 1978 (",1978,Tolkien/LOTR,,,,
"Mithrandir Van Valen, 1978",1978,Tolkien/LOTR,,,,
"Nazgulia Hedqvist, 1973",1973,Tolkien/LOTR,,,,
"Tetramorium nazgul and T. smaug Hita Garcia & Fisher, 2012 (",2012,Tolkien/LOTR,,,,
"Niphredil radagasti Van Valen, 1978",1978,Tolkien/LOTR,,,,
"Oinia Hedqvist, 1978",1978,Tolkien/LOTR,,,,
"Oxyprimus galadrielae Van Valen, 1978 (",1978,Tolkien/LOTR,,,,
Pericompsus bilbo Erwin,1974,Tolkien/LOTR,,,,
"Platymastus palantir Van Valen, 1978",1978,Tolkien/LOTR,,,,
"Protungulatum gorgun Van Valen, 1978",1978,Tolkien/LOTR,,,,
"Sauroniops Cau et al., 2012",2012,Tolkien/LOTR,,,,
"Macropsis sauroni Hamilton, 1972",1972,Tolkien/LOTR,,,,
"Shireplitis Fernandez-Triana & Ward, 2013",2013,Tolkien/LOTR,,,,
"S. bilboi, , ,, , and .",2013,Tolkien/LOTR,,,,
S. frodoi,2013,Tolkien/LOTR,,,,
S. meriadoci,2013,Tolkien/LOTR,,,,
 S. peregrini,2013,Tolkien/LOTR,,,,
S. samwisei,2013,Tolkien/LOTR,,,,
S. tolkieni,2013,Tolkien/LOTR,,,,
"Smaug Stanley et al., 2011",2011,Tolkien/LOTR,,,,
"Smeagol Climo, 1980",1980,Tolkien/LOTR,,,,
"Smeagolia Hedqvist, 1973",1973,Tolkien/LOTR,,,,
"Syconycteris hobbit Ziegler, 1982",1982,Tolkien/LOTR,,,,
"Thangorodrim thalion Van Valen (Paleocene mammal, synonym of Oxyclaenus Cope 1884",1978,Tolkien/LOTR,,,,
Tinuviel Van Valen,1978,Tolkien/LOTR,,,,
"Yavanna Vera, 2013 (",2013,Tolkien/LOTR,,,,
"Gabrius tolkieni Schillhammer, 1997",1997,Tolkien/LOTR,,,,
"Khamul tolkieni Gates, 2008",2008,Tolkien/LOTR,,,,
"Leucothoe tolkieni G. Vinogradov, 1990",1990,Tolkien/LOTR,,,,
"Martesia (Paramartesia) tolkieni Kennedy, 1975",1975,Tolkien/LOTR,,,,
Blakea attenboroughi,,Attenborough,,,,
Ctenocheloides,,Attenborough,,,,
Electrotettix,,Attenborough,,,,
"Hieracium attenboroughianum, 2004",2004,Attenborough,,,,
Nepenthes attenboroughii,,Attenborough,,,,
Prethopalpus attenboroughi,,Attenborough,,,,
Sir David's long-beaked echidna,,Attenborough,,,,
Trigonopterus attenboroughi,,Attenborough,,,,
Oxybelus cocacolae,1968,Corporates,wasp,,,
Proceratium google,2005,Corporates,ant,,,
Dypsis mcdonaldiana,1995,Corporates,palm,,,
